=== PROVENANCE-BACKED UNIT FLAG ROUTINES ===
routine_count=31

FUNCTION 0x02037930..0x02038290 masks=[0x00000001] sites=[0x02037d18]
  PC-relative literals:
    0x0203793c: ldr      r0, [pc, #0xa3c]             ; literal@0x02038380 -> 0x0219fa44
    0x020379a0: ldr      r1, [pc, #-0x72c]            ; literal@0x0203727c -> 0x0217e51c
    0x02037a48: ldr      r0, [pc, #-0x804]            ; literal@0x0203724c -> 0x02196508
    0x02037aa8: ldr      r0, [pc, #-0x864]            ; literal@0x0203724c -> 0x02196508
    0x02037acc: ldr      r0, [pc, #0x8a4]             ; literal@0x02038378 -> 0x021c806c
    0x02037adc: ldr      r0, [pc, #-0x850]            ; literal@0x02037294 -> 0x021c8160
    0x02037b08: ldr      r0, [pc, #-0x888]            ; literal@0x02037288 -> 0x02166fdc
    0x02037b10: ldr      r0, [pc, #-0x88c]            ; literal@0x0203728c -> 0x02166f2c
    0x02037b48: ldr      r0, [pc, #0x828]             ; literal@0x02038378 -> 0x021c806c
    0x02037b64: ldr      r0, [pc, #-0x920]            ; literal@0x0203724c -> 0x02196508
    0x02037b98: ldr      r1, [pc, #0x7e4]             ; literal@0x02038384 -> 0x00000102
    0x02037bb0: ldr      r0, [pc, #0x7a4]             ; literal@0x0203835c -> 0x02196520
    0x02037bbc: ldr      r0, [pc, #0x79c]             ; literal@0x02038360 -> 0x02196538
    0x02037bd8: ldr      r0, [pc, #0x780]             ; literal@0x02038360 -> 0x02196538
    0x02037c44: ldr      r0, [pc, #-0x9cc]            ; literal@0x02037280 -> 0x0217e514
    0x02037c58: ldr      r0, [pc, #-0x9e4]            ; literal@0x0203727c -> 0x0217e51c
    0x02037c70: ldr      r0, [pc, #-0x9d4]            ; literal@0x020372a4 -> 0x021768cc
    0x02037c88: ldr      r1, [pc, #-0x97c]            ; literal@0x02037314 -> 0x021a87a4
    0x02037d08: ldr      r1, [pc, #-0x9f8]            ; literal@0x02037318 -> 0x02179f20 ASCII='Settlers'
    0x02037e2c: ldr      r1, [pc, #-0xb20]            ; literal@0x02037314 -> 0x021a87a4
    0x02037e30: ldr      fp, [pc, #-0xb3c]            ; literal@0x020372fc -> 0x021cbc94
    0x02037e34: ldr      r8, [pc, #-0xb24]            ; literal@0x02037318 -> 0x02179f20 ASCII='Settlers'
    0x02037e38: ldr      r6, [pc, #-0xbf4]            ; literal@0x0203724c -> 0x02196508
    0x02037f20: ldr      r1, [pc, #-0xcac]            ; literal@0x0203727c -> 0x0217e51c
    0x02037f40: ldr      r1, [pc, #-0xcb0]            ; literal@0x02037298 -> 0x0219fb54
    0x02037f50: ldr      r0, [pc, #-0xcd8]            ; literal@0x02037280 -> 0x0217e514
    0x02037f68: ldr      r0, [pc, #0x418]             ; literal@0x02038388 -> 0x021cd494
    0x02037f6c: ldr      r2, [pc, #0x418]             ; literal@0x0203838c -> 0x021a1124
    0x02037f84: ldr      r1, [pc, #-0xd18]            ; literal@0x02037274 -> 0x02196550
    0x02037f9c: ldr      r0, [pc, #-0xd20]            ; literal@0x02037284 -> 0x021a1524
    0x02037fa0: ldr      r1, [pc, #-0xcb0]            ; literal@0x020372f8 -> 0x021cb094
    0x02037fb0: ldr      r0, [pc, #0x3b0]             ; literal@0x02038368 -> 0x021cd894
    0x02037fc0: ldr      r0, [pc, #0x3c8]             ; literal@0x02038390 -> 0x021a0524
    0x02037fd8: ldr      r0, [pc, #-0xcec]            ; literal@0x020372f4 -> 0x021cac94
    0x02037fdc: ldr      r1, [pc, #0x3b0]             ; literal@0x02038394 -> 0x021a1924
    0x02037fec: ldr      r0, [pc, #-0xcf8]            ; literal@0x020372fc -> 0x021cbc94
    0x02037ffc: ldr      r0, [pc, #0x368]             ; literal@0x0203836c -> 0x021a0924
    0x02038018: ldr      r0, [pc, #0x378]             ; literal@0x02038398 -> 0x021ce094
    0x0203801c: ldr      r1, [pc, #0x378]             ; literal@0x0203839c -> 0x021cdc94
    0x02038038: ldr      r0, [pc, #0x360]             ; literal@0x020383a0 -> 0x021cb894
    0x0203803c: ldr      r1, [pc, #0x360]             ; literal@0x020383a4 -> 0x021ca894
    0x02038058: ldr      r0, [pc, #-0xdc0]            ; literal@0x020372a0 -> 0x021c8a18
    0x0203806c: ldr      r0, [pc, #0x2e4]             ; literal@0x02038358 -> 0x021a21a4
    0x02038078: ldr      r0, [pc, #-0xd68]            ; literal@0x02037318 -> 0x02179f20 ASCII='Settlers'
    0x02038094: ldr      r0, [pc, #-0xe08]            ; literal@0x02037294 -> 0x021c8160
    0x02038110: ldr      r0, [pc, #0x290]             ; literal@0x020383a8 -> 0x0217aa20 ASCII='arine'
    0x02038128: ldr      r0, [pc, #0x27c]             ; literal@0x020383ac -> 0x0217ab20
    0x02038140: ldr      r0, [pc, #-0xecc]            ; literal@0x0203727c -> 0x0217e51c
    0x02038154: ldr      r0, [pc, #-0xed4]            ; literal@0x02037288 -> 0x02166fdc
    0x0203816c: ldr      r0, [pc, #-0xee8]            ; literal@0x0203728c -> 0x02166f2c
    0x02038174: ldr      r0, [pc, #0x1ec]             ; literal@0x02038368 -> 0x021cd894
    0x02038198: ldr      r2, [pc, #0x210]             ; literal@0x020383b0 -> 0x021a1524
    0x020381c0: ldr      r2, [pc, #0x190]             ; literal@0x02038358 -> 0x021a21a4
    0x020381d8: ldr      r2, [pc, #0x1d4]             ; literal@0x020383b4 -> 0x021cac94
    0x02038208: ldr      r0, [pc, #0x1a8]             ; literal@0x020383b8 -> 0x021c8160
  Calls:
    0x02037938: bl       #0x2045b28
    0x0204f110: ldr      r1, [pc, #-0x4f0]            ; literal@0x0204ec28 -> 0x021a29b4
    0x0204f11c: ldr      r2, [pc, #-0x400]            ; literal@0x0204ed24 -> 0x021a29d8
    0x0204f130: ldr      r3, [pc, #-0x41c]            ; literal@0x0204ed1c -> 0x021a29da
    0x0204f134: ldr      r1, [pc, #-0x4c8]            ; literal@0x0204ec74 -> 0x0219dd50
    0x0204f13c: ldr      r3, [pc, #-0x410]            ; literal@0x0204ed34 -> 0x021a2a20
    0x0204f14c: ldr      r0, [pc, #-0x41c]            ; literal@0x0204ed38 -> 0x021a29de
    0x0204f150: ldr      r6, [pc, #-0x41c]            ; literal@0x0204ed3c -> 0x021a29dc
    0x0204f174: ldr      r2, [pc, #-0x43c]            ; literal@0x0204ed40 -> 0x021a87a4
    0x0204f184: ldr      r1, [pc, #-0x570]            ; literal@0x0204ec1c -> 0x021a29a4
    0x0204f1d8: ldr      r0, [pc, #-0x49c]            ; literal@0x0204ed44 -> 0x02179f20 ASCII='Settlers'
    0x0204f220: ldr      r0, [pc, #-0x4e0]            ; literal@0x0204ed48 -> 0x00008002
    0x0204f230: ldr      r0, [pc, #-0x4f4]            ; literal@0x0204ed44 -> 0x02179f20 ASCII='Settlers'
    0x0204f270: ldr      r1, [pc, #0x688]             ; literal@0x0204f900 -> 0x021c87f0
    0x0204f294: ldr      r0, [pc, #-0x678]            ; literal@0x0204ec24 -> 0x021768cc
    0x0204f2b4: ldr      r0, [pc, #-0x694]            ; literal@0x0204ec28 -> 0x021a29b4
    0x0204f2c4: ldr      r1, [pc, #0x638]             ; literal@0x0204f904 -> 0x021c82b0
    0x0204f2e8: ldr      r1, [pc, #0x618]             ; literal@0x0204f908 -> 0x021c85b0
    0x0204f2f4: ldr      r1, [pc, #-0x634]            ; literal@0x0204ecc8 -> 0x0219fa6c
    0x0204f320: ldr      r0, [pc, #-0x6fc]            ; literal@0x0204ec2c -> 0x021925ec
    0x0204f334: ldr      r0, [pc, #-0x710]            ; literal@0x0204ec2c -> 0x021925ec
    0x0204f348: ldr      r0, [pc, #-0x724]            ; literal@0x0204ec2c -> 0x021925ec
    0x0204f354: ldr      r2, [pc, #-0x6dc]            ; literal@0x0204ec80 -> 0x0219fb54
    0x0204f36c: ldr      r0, [pc, #-0x748]            ; literal@0x0204ec2c -> 0x021925ec
    0x0204f378: ldr      r3, [pc, #-0x700]            ; literal@0x0204ec80 -> 0x0219fb54
    0x0204f394: ldr      r0, [pc, #-0x778]            ; literal@0x0204ec24 -> 0x021768cc
    0x0204f3a8: ldr      r1, [pc, #-0x768]            ; literal@0x0204ec48 -> 0x021a29a5
    0x0204f3bc: ldr      r0, [pc, #-0x778]            ; literal@0x0204ec4c -> 0x0219fad8
    0x0204f3c0: ldr      r1, [pc, #-0x738]            ; literal@0x0204ec90 -> 0x021904d0
    0x0204f3e8: ldr      r1, [pc, #0x51c]             ; literal@0x0204f90c -> 0x0216ce34 ASCII='The @CIVNAME have captured the @CIVNAMEP city of @CITYNAME!\n'
    0x0204f3ec: ldr      r3, [pc, #-0x7a8]            ; literal@0x0204ec4c -> 0x0219fad8
    0x0204f3fc: ldr      r0, [pc, #-0x7b8]            ; literal@0x0204ec4c -> 0x0219fad8
    0x0204f400: ldr      r1, [pc, #-0x778]            ; literal@0x0204ec90 -> 0x021904d0
    0x0204f428: ldr      r1, [pc, #0x4e0]             ; literal@0x0204f910 -> 0x0216ce74 ASCII='The @CIVNAME have recaptured the @CIVNAMEP city of @CITYNAME!\n'
    0x0204f42c: ldr      r3, [pc, #-0x7e8]            ; literal@0x0204ec4c -> 0x0219fad8
    0x0204f43c: ldr      r0, [pc, #0x4d0]             ; literal@0x0204f914 -> 0x00000403
    0x0204f464: ldr      r0, [pc, #-0x840]            ; literal@0x0204ec2c -> 0x021925ec
    0x0204f478: ldr      r0, [pc, #-0x858]            ; literal@0x0204ec28 -> 0x021a29b4
    0x0204f488: ldr      r1, [pc, #-0x800]            ; literal@0x0204ec90 -> 0x021904d0
    0x0204f4a0: ldr      r1, [pc, #0x470]             ; literal@0x0204f918 -> 0x0216ceb4 ASCII='Sire, we have captured the @CIVNAMEP capital of @CITYNAME! '
    0x0204f4a4: ldr      r2, [pc, #-0x860]            ; literal@0x0204ec4c -> 0x0219fad8
    0x0204f4b4: ldr      r1, [pc, #-0x82c]            ; literal@0x0204ec90 -> 0x021904d0
    0x0204f4cc: ldr      r1, [pc, #0x448]             ; literal@0x0204f91c -> 0x0216cef0 ASCII='Sire, we have captured the @CIVNAMEP city of @CITYNAME! '
    0x0204f4d0: ldr      r2, [pc, #-0x88c]            ; literal@0x0204ec4c -> 0x0219fad8
    0x0204f4f0: ldr      r0, [pc, #-0x868]            ; literal@0x0204ec90 -> 0x021904d0
    0x0204f4f4: ldr      r1, [pc, #0x424]             ; literal@0x0204f920 -> 0x0216cf2c ASCII=' We have taken 1 gold piece! '
    0x0204f50c: ldr      r0, [pc, #-0x884]            ; literal@0x0204ec90 -> 0x021904d0
    0x0204f510: ldr      r1, [pc, #0x40c]             ; literal@0x0204f924 -> 0x0216cf4c ASCII=' We have taken @NUM gold pieces! '
    0x0204f52c: ldr      r1, [pc, #-0x8a4]            ; literal@0x0204ec90 -> 0x021904d0
    0x0204f540: ldr      r1, [pc, #0x3e0]             ; literal@0x0204f928 -> 0x0216cf70 ASCII=' We have discovered the secret of @TECHNAME! '
    0x0204f594: ldr      r0, [pc, #-0x858]            ; literal@0x0204ed44 -> 0x02179f20 ASCII='Settlers'
    0x0204f5b8: ldr      r0, [pc, #-0x930]            ; literal@0x0204ec90 -> 0x021904d0
    0x0204f5cc: ldr      r1, [pc, #0x358]             ; literal@0x0204f92c -> 0x0216cfa0 ASCII=' We also now have @FAMENAME! '
    0x0204f5e8: ldr      r0, [pc, #-0x9c4]            ; literal@0x0204ec2c -> 0x021925ec
    0x0204f5fc: ldr      r0, [pc, #-0x9dc]            ; literal@0x0204ec28 -> 0x021a29b4
    0x0204f60c: ldr      r0, [pc, #-0x9d8]            ; literal@0x0204ec3c -> 0x021912e8
    0x0204f610: ldr      r1, [pc, #-0x9ec]            ; literal@0x0204ec2c -> 0x021925ec
    0x0204f630: ldr      r2, [pc, #0x2cc]             ; literal@0x0204f904 -> 0x021c82b0
    0x0204f648: ldr      r0, [pc, #-0x9c0]            ; literal@0x0204ec90 -> 0x021904d0
    0x0204f64c: ldr      r1, [pc, #0x2e0]             ; literal@0x0204f934 -> 0x0216cfc0 ASCII=' If we can DEFEND all our CAPITAL CITIES until the end of the turn we will win a DOMINATION Victory!\n'
    0x0204f65c: ldr      r0, [pc, #-0x9d4]            ; literal@0x0204ec90 -> 0x021904d0
    0x0204f660: ldr      r1, [pc, #0x2d0]             ; literal@0x0204f938 -> 0x0216d028
    0x0204f684: ldr      r0, [pc, #-0xa60]            ; literal@0x0204ec2c -> 0x021925ec
    0x0204f698: ldr      r0, [pc, #-0xa70]            ; literal@0x0204ec30 -> 0x021a29d4
    0x0204f6a4: ldr      r1, [pc, #-0xa78]            ; literal@0x0204ec34 -> 0x021768dc
    0x0204f6a8: ldr      r2, [pc, #-0xa78]            ; literal@0x0204ec38 -> 0x021a29d6
    0x0204f6b8: ldr      r2, [pc, #-0xa7c]            ; literal@0x0204ec44 -> 0x021768d0
    0x0204f6bc: ldr      r1, [pc, #-0xa88]            ; literal@0x0204ec3c -> 0x021912e8
    0x0204f6e8: ldr      r1, [pc, #0x24c]             ; literal@0x0204f93c -> 0x0216d02c ASCII='UnHappy.wav'
    0x0204f710: ldr      r0, [pc, #-0xacc]            ; literal@0x0204ec4c -> 0x0219fad8
    0x0204f714: ldr      r1, [pc, #-0xa8c]            ; literal@0x0204ec90 -> 0x021904d0
    0x0204f74c: ldr      r1, [pc, #0x1ec]             ; literal@0x0204f940 -> 0x0216d038 ASCII='The @CIVNAME have taken the city of @CITYNAME! They have stolen @NUM gold pieces and the secret of @TECHNAME!\n'
    0x0204f760: ldr      r0, [pc, #-0xb1c]            ; literal@0x0204ec4c -> 0x0219fad8
  Calls:
    0x0204ee40: bl       #0x20bd2e8
    0x0204ee5c: blx      r3
    0x0204ee78: bl       #0x2023a5c
    0x0204ee84: bl       #0x200d5b0
    0x0204ee9c: bl       #0x2083024
    0x0204eea8: bl       #0x200d5b0
    0x0204eec8: bl       #0x2042858
    0x0204eee4: bl       #0x204c360
    0x0204eefc: bl       #0x2058b70
    0x0204ef04: bl       #0x2041810
    0x0204ef4c: bl       #0x2159934
    0x0204ef58: bl       #0x215799c
    0x0204ef6c: bl       #0x21579d8
    0x0204ef80: bl       #0x21579d8
    0x0204ef84: bl       #0x2157878
    0x0204ef90: bl       #0x20957a0
    0x0204efa4: bl       #0x20957a0
    0x0204efb8: blt      #0x204ef28
    0x0204efe4: bl       #0x2159728
    0x0204f0d4: bl       #0x20499cc
    0x0204f16c: bl       #0x2045a90
    0x0204f200: bl       #0x20466c8
    0x0204f25c: bl       #0x20469f8
    0x0204f26c: blt      #0x204f19c
    0x0204f290: blt      #0x204f278
    0x0204f2ac: bl       #0x204c168
    0x0204f310: bl       #0x2054978
    0x0204f314: bl       #0x2040028
    0x0204f31c: bl       #0x20503ec
    0x0204f328: bl       #0x200d5b0
    0x0204f33c: bl       #0x200d5b0
    0x0204f350: bl       #0x200d5b0
    0x0204f374: bl       #0x200d5b0
    0x0204f3cc: bl       #0x2095ea4
    0x0204f3d8: bl       #0x2095d30
    0x0204f3f4: bl       #0x2023a5c
    0x0204f40c: bl       #0x2095ea4
    0x0204f418: bl       #0x2095d30
    0x0204f434: bl       #0x2023a5c
    0x0204f444: bl       #0x2083024
    0x0204f46c: bl       #0x200d5b0
    0x0204f494: bl       #0x2095d30
    0x0204f4ac: bl       #0x2023a5c
    0x0204f4c0: bl       #0x2095d30
    0x0204f4d8: bl       #0x2023a5c
    0x0204f4fc: bl       #0x2023acc
    0x0204f51c: bl       #0x2023acc
    0x0204f538: bl       #0x2095ce8
    0x0204f548: bl       #0x2023acc
    0x0204f5c4: bl       #0x2095d00
    0x0204f5d4: bl       #0x2023acc
    0x0204f5e4: blt      #0x204f558
    0x0204f5f0: bl       #0x200d5b0
    0x0204f62c: bl       #0x200d5b0
    0x0204f644: blt      #0x204f65c
    0x0204f654: bl       #0x2023acc
    0x0204f668: bl       #0x2023acc
    0x0204f670: bl       #0x204167c
    0x0204f680: bl       #0x2083024
    0x0204f68c: bl       #0x200d5b0
    0x0204f6a0: bl       #0x2158ec0
    0x0204f6b4: bl       #0x2158ec0
    0x0204f6d0: bl       #0x20bd2e8
    0x0204f6f4: blx      r6
    0x0204f720: bl       #0x2095ea4
    0x0204f72c: bl       #0x2095d30
    0x0204f738: bl       #0x2095ce8
    0x0204f758: bl       #0x2023a5c
  Flag-site neighborhoods:
    -- site 0x0204f1e8 --
    0x0204f178: mov      r0, #0x5400
    0x0204f17c: mla      r6, r7, r0, r2
    0x0204f180: mla      sb, r4, r0, r2
    0x0204f184: ldr      r1, [pc, #-0x570] ; literal@0x0204ec1c -> 0x021a29a4
    0x0204f188: ldr      r0, [sp, #0x18]
    0x0204f18c: mov      fp, #0
    0x0204f190: add      sl, r1, r0
    0x0204f194: mvn      r0, #0
    0x0204f198: str      r0, [sp, #0x28]
    0x0204f19c: ldrsb    r1, [r6]
    0x0204f1a0: ldr      r0, [sp, #0x28]
    0x0204f1a4: cmp      r1, r0
    0x0204f1a8: ldrne    r0, [r6, #0xc]
    0x0204f1ac: andne    r0, r0, #0x80000000
    0x0204f1b0: cmpne    r0, #0x80000000
    0x0204f1b4: beq      #0x204f260
    0x0204f1b8: ldrsh    r2, [r6, #0x1c]
    0x0204f1bc: ldrsh    r0, [sl, #0x30]
    0x0204f1c0: cmp      r0, r2
    0x0204f1c4: ldrsheq  r3, [r6, #0x1e]
    0x0204f1c8: ldrsheq  r0, [sl, #0x32]
    0x0204f1cc: cmpeq    r0, r3
    0x0204f1d0: bne      #0x204f260
    0x0204f1d4: ldrsb    r1, [r6, #1]
    0x0204f1d8: ldr      r0, [pc, #-0x49c] ; literal@0x0204ed44 -> 0x02179f20 ASCII='Settlers'
    0x0204f1dc: mov      ip, #0x94
    0x0204f1e0: mla      r0, r1, ip, r0
    0x0204f1e4: ldr      r0, [r0, #0x50]
    0x0204f1e8: tst      r0, #0x80 ; FLAG SITE
    0x0204f1ec: ldrne    r0, [pc, #-0x5d0]
    0x0204f1f0: ldrne    r0, [r0]
    0x0204f1f4: cmpne    r4, r0
    0x0204f1f8: beq      #0x204f250
    0x0204f1fc: mov      r0, r4
    0x0204f200: bl       #0x20466c8
    0x0204f204: mov      r1, #0x54
    0x0204f208: mla      r1, r0, r1, sb
    0x0204f20c: ldrb     r0, [r6, #3]
    0x0204f210: strb     r0, [r1, #3]
    0x0204f214: ldr      r0, [sp, #0x28]
    0x0204f218: strh     r0, [r1, #0x2a]
    0x0204f21c: ldr      r2, [r1, #0xc]
    0x0204f220: ldr      r0, [pc, #-0x4e0] ; literal@0x0204ed48 -> 0x00008002
    0x0204f224: and      r0, r2, r0
    0x0204f228: str      r0, [r1, #0xc]
    0x0204f22c: ldrsb    r3, [r6, #1]
    0x0204f230: ldr      r0, [pc, #-0x4f4] ; literal@0x0204ed44 -> 0x02179f20 ASCII='Settlers'
    0x0204f234: mov      r2, #0x94
    0x0204f238: mla      r0, r3, r2, r0
    0x0204f23c: ldr      r0, [r0, #0x50]
    0x0204f240: tst      r0, #0x80
    0x0204f244: ldrne    r0, [r1, #0xc]
    0x0204f248: orrne    r0, r0, #6
    0x0204f24c: strne    r0, [r1, #0xc]
    0x0204f250: mov      r0, r7
    0x0204f254: mov      r1, fp
    0x0204f258: mov      r2, #0
    0x0204f25c: bl       #0x20469f8
    0x0204f260: add      r6, r6, #0x54
    0x0204f264: add      fp, fp, #1
    0x0204f268: cmp      fp, #0x100
    0x0204f26c: blt      #0x204f19c
    0x0204f270: ldr      r1, [pc, #0x688] ; literal@0x0204f900 -> 0x021c87f0
    0x0204f274: mov      r2, #0
    0x0204f278: add      r0, r1, r2, lsl #3
    0x0204f27c: ldr      r0, [r0, #4]
    0x0204f280: cmp      r5, r0
    0x0204f284: streq    r4, [r1, r2, lsl #3]
    0x0204f288: add      r2, r2, #1
    0x0204f28c: cmp      r2, #0x15
    0x0204f290: blt      #0x204f278
    0x0204f294: ldr      r0, [pc, #-0x678] ; literal@0x0204ec24 -> 0x021768cc
    0x0204f298: ldr      r0, [r0]

FUNCTION 0x0204ee58..0x0204f7b8 masks=[0x00000080] sites=[0x0204f240]
  PC-relative literals:
    0x0204ee6c: ldr      r0, [pc, #-0x1e4]            ; literal@0x0204ec90 -> 0x021904d0
    0x0204ee70: ldr      r1, [pc, #-0x174]            ; literal@0x0204ed04 -> 0x0216cdf8 ASCII='We have rescued the Settlers held captive in this city!\n'
    0x0204ee7c: ldr      r0, [pc, #-0x258]            ; literal@0x0204ec2c -> 0x021925ec
    0x0204eea0: ldr      r0, [pc, #-0x27c]            ; literal@0x0204ec2c -> 0x021925ec
    0x0204eeb8: ldr      r5, [pc, #-0x288]            ; literal@0x0204ec38 -> 0x021a29d6
    0x0204eebc: ldr      r4, [pc, #-0x294]            ; literal@0x0204ec30 -> 0x021a29d4
    0x0204eecc: ldr      r1, [pc, #-0x2b0]            ; literal@0x0204ec24 -> 0x021768cc
    0x0204eee8: ldr      r1, [pc, #-0x1e8]            ; literal@0x0204ed08 -> 0x0219fa64
    0x0204ef14: ldr      r8, [pc, #-0x2bc]            ; literal@0x0204ec60 -> 0x02192304
    0x0204ef18: ldr      fp, [pc, #-0x2bc]            ; literal@0x0204ec64 -> 0x000343fd
    0x0204ef1c: ldr      r6, [pc, #-0x2bc]            ; literal@0x0204ec68 -> 0x00269ec3
    0x0204ef78: ldr      r1, [pc, #-0x314]            ; literal@0x0204ec6c -> 0x40480000
    0x0204efc4: ldr      r0, [pc, #-0x330]            ; literal@0x0204ec9c -> 0x021a29a7
    0x0204efc8: ldr      r1, [pc, #-0x2dc]            ; literal@0x0204ecf4 -> 0x0219fb38
    0x0204efd4: ldr      r1, [pc, #-0x2d0]            ; literal@0x0204ed0c -> 0x0219fe24
    0x0204efe8: ldr      r6, [pc, #-0x2e0]            ; literal@0x0204ed10 -> 0x021a29c8
    0x0204f00c: ldr      r0, [pc, #-0x3f0]            ; literal@0x0204ec24 -> 0x021768cc
    0x0204f010: ldr      r1, [pc, #-0x37c]            ; literal@0x0204ec9c -> 0x021a29a7
    0x0204f028: ldr      r2, [pc, #-0x31c]            ; literal@0x0204ed14 -> 0x021a2a24
    0x0204f034: ldr      r1, [pc, #-0x324]            ; literal@0x0204ed18 -> 0x021a29a6
    0x0204f038: ldr      r3, [pc, #-0x324]            ; literal@0x0204ed1c -> 0x021a29da
    0x0204f05c: ldr      r3, [pc, #-0x370]            ; literal@0x0204ecf4 -> 0x0219fb38
    0x0204f064: ldr      r1, [pc, #-0x34c]            ; literal@0x0204ed20 -> 0x021c8208
    0x0204f09c: ldr      sb, [pc, #-0x380]            ; literal@0x0204ed24 -> 0x021a29d8
    0x0204f0d8: ldr      r0, [pc, #-0x4bc]            ; literal@0x0204ec24 -> 0x021768cc
    0x0204f0e8: ldr      r1, [pc, #-0x3c8]            ; literal@0x0204ed28 -> 0x021a29e0
    0x0204f0f8: ldr      r1, [pc, #-0x4d8]            ; literal@0x0204ec28 -> 0x021a29b4
    0x0204f0fc: ldr      r3, [pc, #-0x3d8]            ; literal@0x0204ed2c -> 0x021a29aa
    0x0204f104: ldr      r1, [pc, #-0x3dc]            ; literal@0x0204ed30 -> 0xfffff777
    0x0204f110: ldr      r1, [pc, #-0x4f0]            ; literal@0x0204ec28 -> 0x021a29b4
    0x0204f11c: ldr      r2, [pc, #-0x400]            ; literal@0x0204ed24 -> 0x021a29d8
    0x0204f130: ldr      r3, [pc, #-0x41c]            ; literal@0x0204ed1c -> 0x021a29da
    0x0204f134: ldr      r1, [pc, #-0x4c8]            ; literal@0x0204ec74 -> 0x0219dd50
    0x0204f13c: ldr      r3, [pc, #-0x410]            ; literal@0x0204ed34 -> 0x021a2a20
    0x0204f14c: ldr      r0, [pc, #-0x41c]            ; literal@0x0204ed38 -> 0x021a29de
    0x0204f150: ldr      r6, [pc, #-0x41c]            ; literal@0x0204ed3c -> 0x021a29dc
    0x0204f174: ldr      r2, [pc, #-0x43c]            ; literal@0x0204ed40 -> 0x021a87a4
    0x0204f184: ldr      r1, [pc, #-0x570]            ; literal@0x0204ec1c -> 0x021a29a4
    0x0204f1d8: ldr      r0, [pc, #-0x49c]            ; literal@0x0204ed44 -> 0x02179f20 ASCII='Settlers'
    0x0204f220: ldr      r0, [pc, #-0x4e0]            ; literal@0x0204ed48 -> 0x00008002
    0x0204f230: ldr      r0, [pc, #-0x4f4]            ; literal@0x0204ed44 -> 0x02179f20 ASCII='Settlers'
    0x0204f270: ldr      r1, [pc, #0x688]             ; literal@0x0204f900 -> 0x021c87f0
    0x0204f294: ldr      r0, [pc, #-0x678]            ; literal@0x0204ec24 -> 0x021768cc
    0x0204f2b4: ldr      r0, [pc, #-0x694]            ; literal@0x0204ec28 -> 0x021a29b4
    0x0204f2c4: ldr      r1, [pc, #0x638]             ; literal@0x0204f904 -> 0x021c82b0
    0x0204f2e8: ldr      r1, [pc, #0x618]             ; literal@0x0204f908 -> 0x021c85b0
    0x0204f2f4: ldr      r1, [pc, #-0x634]            ; literal@0x0204ecc8 -> 0x0219fa6c
    0x0204f320: ldr      r0, [pc, #-0x6fc]            ; literal@0x0204ec2c -> 0x021925ec
    0x0204f334: ldr      r0, [pc, #-0x710]            ; literal@0x0204ec2c -> 0x021925ec
    0x0204f348: ldr      r0, [pc, #-0x724]            ; literal@0x0204ec2c -> 0x021925ec
    0x0204f354: ldr      r2, [pc, #-0x6dc]            ; literal@0x0204ec80 -> 0x0219fb54
    0x0204f36c: ldr      r0, [pc, #-0x748]            ; literal@0x0204ec2c -> 0x021925ec
    0x0204f378: ldr      r3, [pc, #-0x700]            ; literal@0x0204ec80 -> 0x0219fb54
    0x0204f394: ldr      r0, [pc, #-0x778]            ; literal@0x0204ec24 -> 0x021768cc
    0x0204f3a8: ldr      r1, [pc, #-0x768]            ; literal@0x0204ec48 -> 0x021a29a5
    0x0204f3bc: ldr      r0, [pc, #-0x778]            ; literal@0x0204ec4c -> 0x0219fad8
    0x0204f3c0: ldr      r1, [pc, #-0x738]            ; literal@0x0204ec90 -> 0x021904d0
    0x0204f3e8: ldr      r1, [pc, #0x51c]             ; literal@0x0204f90c -> 0x0216ce34 ASCII='The @CIVNAME have captured the @CIVNAMEP city of @CITYNAME!\n'
    0x0204f3ec: ldr      r3, [pc, #-0x7a8]            ; literal@0x0204ec4c -> 0x0219fad8
    0x0204f3fc: ldr      r0, [pc, #-0x7b8]            ; literal@0x0204ec4c -> 0x0219fad8
    0x0204f400: ldr      r1, [pc, #-0x778]            ; literal@0x0204ec90 -> 0x021904d0
    0x0204f428: ldr      r1, [pc, #0x4e0]             ; literal@0x0204f910 -> 0x0216ce74 ASCII='The @CIVNAME have recaptured the @CIVNAMEP city of @CITYNAME!\n'
    0x0204f42c: ldr      r3, [pc, #-0x7e8]            ; literal@0x0204ec4c -> 0x0219fad8
    0x0204f43c: ldr      r0, [pc, #0x4d0]             ; literal@0x0204f914 -> 0x00000403
    0x0204f464: ldr      r0, [pc, #-0x840]            ; literal@0x0204ec2c -> 0x021925ec
    0x0204f478: ldr      r0, [pc, #-0x858]            ; literal@0x0204ec28 -> 0x021a29b4
    0x0204f488: ldr      r1, [pc, #-0x800]            ; literal@0x0204ec90 -> 0x021904d0
    0x0204f4a0: ldr      r1, [pc, #0x470]             ; literal@0x0204f918 -> 0x0216ceb4 ASCII='Sire, we have captured the @CIVNAMEP capital of @CITYNAME! '
    0x0204f4a4: ldr      r2, [pc, #-0x860]            ; literal@0x0204ec4c -> 0x0219fad8
    0x0204f4b4: ldr      r1, [pc, #-0x82c]            ; literal@0x0204ec90 -> 0x021904d0
    0x0204f4cc: ldr      r1, [pc, #0x448]             ; literal@0x0204f91c -> 0x0216cef0 ASCII='Sire, we have captured the @CIVNAMEP city of @CITYNAME! '
